##map.png
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 132
pt (48,160)
dim (16,16)
name [[132]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 133
pt (64,160)
dim (16,16)
name [[133]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 134
pt (80,160)
dim (16,16)
name [[134]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 135
pt (96,160)
dim (16,16)
name [[135]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 136
pt (112,160)
dim (16,16)
name [[136]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 137
pt (128,160)
dim (16,16)
name [[137]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 138
pt (144,160)
dim (16,16)
name [[138]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 139
pt (0,176)
dim (16,16)
name [[139]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 140
pt (16,176)
dim (16,16)
name [[140]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 141
pt (32,176)
dim (16,16)
name [[141]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 142
pt (48,176)
dim (16,16)
name [[142]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 143
pt (64,176)
dim (16,16)
name [[143]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 144
pt (80,176)
dim (16,16)
name [[144]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 145
pt (96,176)
dim (16,16)
name [[145]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 146
pt (128,176)
dim (16,16)
name [[146]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 147
pt (144,176)
dim (16,16)
name [[147]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 148
pt (0,192)
dim (16,16)
name [[148]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 149
pt (16,192)
dim (16,16)
name [[149]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 150
pt (32,192)
dim (16,16)
name [[150]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 151
pt (48,192)
dim (16,16)
name [[151]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 152
pt (64,192)
dim (16,16)
name [[152]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 153
pt (80,192)
dim (16,16)
name [[153]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 154
pt (96,192)
dim (16,16)
name [[154]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 155
pt (112,192)
dim (16,16)
name [[155]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 156
pt (128,192)
dim (16,16)
name [[156]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 157
pt (144,192)
dim (16,16)
name [[157]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 158
pt (160,192)
dim (16,16)
name [[158]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 159
pt (176,192)
dim (16,16)
name [[159]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 160
pt (192,192)
dim (16,16)
name [[160]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 161
pt (0,208)
dim (16,16)
name [[161]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 162
pt (16,208)
dim (16,16)
name [[162]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 163
pt (32,208)
dim (16,16)
name [[163]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 164
pt (48,208)
dim (16,16)
name [[164]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 165
pt (64,208)
dim (16,16)
name [[165]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 166
pt (80,208)
dim (16,16)
name [[166]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 167
pt (96,208)
dim (16,16)
name [[167]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 168
pt (112,208)
dim (16,16)
name [[168]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 169
pt (128,208)
dim (16,16)
name [[169]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 170
pt (144,208)
dim (16,16)
name [[170]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 171
pt (160,208)
dim (16,16)
name [[171]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 172
pt (176,208)
dim (16,16)
name [[172]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 173
pt (192,208)
dim (16,16)
name [[173]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 174
pt (208,208)
dim (16,16)
name [[174]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 175
pt (224,208)
dim (16,16)
name [[175]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 176
pt (240,208)
dim (16,16)
name [[176]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 177
pt (0,224)
dim (16,16)
name [[177]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 178
pt (16,224)
dim (16,16)
name [[178]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 179
pt (32,224)
dim (16,16)
name [[179]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 180
pt (48,224)
dim (16,16)
name [[180]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 181
pt (64,224)
dim (16,16)
name [[181]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 182
pt (80,224)
dim (16,16)
name [[182]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 183
pt (96,224)
dim (16,16)
name [[183]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 184
pt (112,224)
dim (16,16)
name [[184]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 185
pt (128,224)
dim (16,16)
name [[185]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 186
pt (144,224)
dim (16,16)
name [[186]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 187
pt (160,224)
dim (16,16)
name [[187]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 188
pt (176,224)
dim (16,16)
name [[188]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 189
pt (192,224)
dim (16,16)
name [[189]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 190
pt (208,224)
dim (16,16)
name [[190]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 191
pt (0,240)
dim (16,16)
name [[191]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 192
pt (16,240)
dim (16,16)
name [[192]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 193
pt (32,240)
dim (16,16)
name [[193]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 194
pt (48,240)
dim (16,16)
name [[194]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 195
pt (64,240)
dim (16,16)
name [[195]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 196
pt (80,240)
dim (16,16)
name [[196]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 197
pt (96,240)
dim (16,16)
name [[197]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 198
pt (112,240)
dim (16,16)
name [[198]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 199
pt (128,240)
dim (16,16)
name [[199]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 200
pt (144,240)
dim (16,16)
name [[200]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 201
pt (160,240)
dim (16,16)
name [[201]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 202
pt (176,240)
dim (16,16)
name [[202]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 203
pt (192,240)
dim (16,16)
name [[203]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 204
pt (208,240)
dim (16,16)
name [[204]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
anim [[flower]]
pause 600
frame 67
frame 68
endanim
anim [[w_c]]
pause 400
frame 33
frame 49
endanim
anim [[w_w]]
pause 400
frame 34
frame 50
endanim
anim [[w_n]]
pause 400
frame 35
frame 51
endanim
anim [[w_nw]]
pause 400
frame 36
frame 52
endanim
anim [[w_e]]
pause 400
frame 37
frame 53
endanim
anim [[w_we]]
pause 400
frame 38
frame 54
endanim
anim [[w_ne]]
pause 400
frame 39
frame 55
endanim
anim [[w_wne]]
pause 400
frame 40
frame 56
endanim
anim [[w_s]]
pause 400
frame 41
frame 57
endanim
anim [[w_sw]]
pause 400
frame 42
frame 58
endanim
anim [[w_ns]]
pause 400
frame 43
frame 59
endanim
anim [[w_wns]]
pause 400
frame 44
frame 60
endanim
anim [[w_se]]
pause 400
frame 45
frame 61
endanim
anim [[w_wse]]
pause 400
frame 46
frame 62
endanim
anim [[w_nes]]
pause 400
frame 47
frame 63
endanim
anim [[w_nesw]]
pause 400
frame 48
frame 64
endanim
